"","X","M","Y"
"1",0.439524353447787,0.578063463621752,1
"2",0.76982251051672,-0.252793416010979,1
"3",2.55870831414912,1.71221838641039,1
"4",1.07050839142458,1.12756516021135,1
"5",1.12928773516095,1.87412615686269,1
"6",2.71506498688328,0.821505446081515,1
"7",1.4609162059892,1.11897872558009,1
"8",-0.265061234606534,0.844357450860256,1
"9",0.313147148106474,0.0117085585075867,1
"10",0.554338029900042,0.970762345592976,1
"11",2.22408179743946,2.571494008016,1
"12",1.35981382705736,1.65568607697757,1
"13",1.40077145059405,2.07387483994662,1
"14",1.11068271594512,1.06583751177872,0
"15",0.444158865245925,0.24165057860462,0
"16",2.78691313680308,-0.113618442586516,1
"17",1.49785047822924,1.40533936410392,1
"18",-0.966617156629638,-0.0430090289437235,0
"19",1.70135590156369,2.1964835621191,1
"20",0.527208592272066,0.166488522504401,1
"21",-0.0678237059868452,2.02524394498567,1
"22",0.782025085341705,1.21204448790219,1
"23",-0.0260044483072397,0.405512299813094,1
"24",0.27110877070886,1.78915379603561,1
"25",0.374960732150743,-0.118497635598665,1
"26",-0.686693310742413,-0.699693272518643,1
"27",1.83778704449452,4.16768211564538,1
"28",1.15337311783652,1.2338276814901,1
"29",-0.138136937011948,1.82305887179875,1
"30",2.25381492106993,0.664545291941419,1
"31",1.42646422147681,1.25065457513855,1
"32",0.704928517007729,1.24236671724301,1
"33",1.89512566104502,2.11613907404182,1
"34",1.87813348753304,0.796870530515597,1
"35",1.82158108163749,1.77652413993536,1
"36",1.68864025410009,0.573491550168091,0
"37",1.55391765353759,2.25583744807435,1
"38",0.938088289423278,2.13524572139927,1
"39",0.694037336260083,-1.36975782747935,1
"40",0.619528998987617,2.03131666149024,1
"41",0.305293021079487,-0.696810079944901,1
"42",0.792082721980401,1.38843544656695,1
"43",-0.265396351568264,0.747585556887997,0
"44",3.16895596533851,2.63527494416938,1
"45",2.20796199830499,1.4212556417842,1
"46",-0.123108583203349,0.366834154679371,0
"47",0.597115164700924,1.21651083247519,1
"48",0.533344646376781,1.60997853705013,0
"49",1.77996511833632,-0.328364889232898,1
"50",0.916630933528171,-0.603074521236488,1
"51",1.25331851399475,2.73305715238399,1
"52",0.971453244651297,2.12379144283258,1
"53",0.957129542708684,1.50099258307463,1
"54",2.36860228401446,2.91006023432263,1
"55",0.774229014340732,1.83655812911359,1
"56",2.51647060442954,-0.347746314922049,1
"57",-0.548752804230221,0.971274853254643,1
"58",1.58461374963607,1.08270340314653,1
"59",1.12385424384461,1.42970022570689,1
"60",1.21594156874397,0.977595454111601,1
"61",1.37963948275988,2.27567654028665,1
"62",0.497676546890698,0.349668788556947,1
"63",0.66679261633058,1.35193785895271,1
"64",-0.0185753831070887,-0.10554528512465,0
"65",-0.0717912264755778,-0.850220190281968,0
"66",1.30352864140426,2.55283342356367,1
"67",1.44820977862943,2.19946783417782,0
